score,review
10,"
													관람객
													
													
													
													
													
														
															
															
																아 졸라 재밌었음ㅋㅋㅋㅋ개인적으로 1보다 재밌게 봤음. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																간만에 취저였다 최고 ㅠㅠ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																마형사 주먹에서 총소리남 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																구씨 보러갔는데 손석구 분량이 생각보다 적네  그래도 역시 포스 장난아님 액션 좋고 재밌음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																..마동석이 마동석했다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개인적으로 닥터스트레인지보다 훨 재밌다강추강추 속병이 풀리는듯 통쾌~~~ 또 봐도 재밌을듯 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																꿀잼 1편보다 악역도 더 무서운 놈이고 더 재밌어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																웃다가 놀랬다가 신나게 보고옴 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																강해상은 등장씬부터 무서웠음.. 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																개인적으로 1편보다 훨씬 재미있게 보았는데 특히 극중 강해상의 노빠꾸 찌르기에 감탄했다 인생은 저렇게 살아야하는데.. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																자신의 매력과 미덕이 무엇인지를 잘 아는 영화. 이 영리함이라면 다이하드 시리즈처럼 매년 블록버스트 영화로 찾아와도 모두가 환영할듯 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																한마디만 합니다 장첸은 천사였다 ㅋ 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																시즌제가 재미없다는 편견을 깨준 영화입니다!! 긴장감도 있고 장르가 마동석...! 액션 영화라 2시간이 정말 빠르게 지나갔습니당 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																마동석의 '힘' 연출이 여전히 신선했어요. 웃음 포인트가 갑자기 툭툭 나오는데 자연스럽고 좋았어요. 잔인한 것도 있지만, 그만큼 서스펜스가 좋았어요. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구.. 겨ㅕ론하자 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시즌2까지 너무 재밌게 봤습니다영화관에서 이렇게 웃는게 얼마만인지 모르겠어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																무조건 극장에서 봐야함다한여름 은행보다 시원함 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		믿고 보는 배우 마블리~♡ 와~ 악역 손석구배우님 눈빛이;;살벌하네요. 시간이 호다닥 갑니다!! 근데 영화보면서 예전 그알에서 다루었던 필리핀 관광객들 납치 살해했던 내용이 떠올랐어요ㅠㅠ 심야 혼영 팝콘먹으며 보다니...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																와~~ 이말뿐이다. 보고 나오고 나서 바로 다시들어가서 보고싶은 영화는 첨이네,.,ㅎㅎ 완전 초강추 합니다 꼭 극장에서 보세요^^ 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																손석구가 시리즈를 이어나갈 기반을 만들었다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																액션감 좋고, 유쾌하고, 스토리 좋고, 연기 훌륭하고, 지루함은 없고 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시원 시원하게 보기 좋은 대유잼 영화!! 근래에 본 한국영화 중에서 최고!! 1에비해 2는 별로다는 편견을 깨준 영화 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																장첸하고는 다른 방향으로 긴장감을 주는 악역 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																진짜잼나게봤음ㅋㅋ꼭보러가석ㅁ 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																화끈하게 돌아온 잘뽑은 속편 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편 재밌게 봤는데 2편도 ㄹㅇ 개꿀잼이었다 ㅋㅋ 근데 1편에서 패러디 한 게 좀 많아서 이 느낌 그대로 3편 나오면 뇌절일듯 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
																
																	
																		뭔가 2편은 재미없을것같았는데! 그래서 큰 기대없이 봤는데! 재밌었다 ????진짜 범죄도시는 그냥 마동석의 마동석에 의한 마동석을 위한 영화다대사도 웃기도 액션씬도 웃기고 ????길가메쉬도 저런 몸빵캐였다면 살았을텐...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																영화보면서 처음으로 속이 뻥 뚫리는 느낌을받았네요 존잼 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 연기가 미쳤어요ㅠ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																강해상 너무 무섭다.... 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																다시 돌아온 범죄도시2.타격감이 더 좋아졌다.국내도 모자라서 베트남까지 진출!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																꿀잼 끝나고 나서도 재밌다를 계속 말하게 되는 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		전편의 장첸만한 빌런이 또 나올수 있을까 하는 걱정이 무색할정도로 손석구의 악역연기가 빛났고 액션신은 말할것도 없이 훌륭하고 끊임없이 이어지는 긴장감속에 중간중간 유머코드로 쉴틈도 주는 좋은영화였다. 3편이 만약 나...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 재밌음 ㅋㅋ 마동석은 실패가 없는 배우다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개꿀잼ㅋㅋㅋㅋ 1보다 더재밌음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개인적으로 1보다 2가 더 좋음손석구 연기가 다 한듯 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																3편 찍자. 마동석 vs. 탈옥한 장첸 + 강해상으로 ㅎㅎ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																강해상 ㄹㅇ 범죄자임 연기 장난아님 사운드 장난아님 무족권 영화관에서 봐야함 내가 쌍싸다구 맞는줄;;;; 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																석구형 사랑해요 동석이형 사랑해요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																이 영화 안봤음 어쩔뻔.. 마동석 펀치에 스트레스 다 날라갑니다. 
															
														
														
													
												"
10,"
													
													
													
													
													
													
														
															
															
																이렇게 통쾌한 영화는 간만에 보았다. 코믹한 부분도 웃음이 절로났다. 마동석,손석구외에 모든 출연배우들이 재밌다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손배우 눈빛연기 강렬했다. 중간중간 코믹도 가미되서 시간가는줄 모르고 봤어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																그냥 뭔가 웃음이 난다 석도형님 개그도 그렇고 펀치 날릴 때도 그렇고 가상인물이지만 이런 유쾌통쾌한 인물을 만들어낸게 참 대단하다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																코로나 시대에 천만 찍는거 아님;; 1도 재밌었는데 2도 재미있음 ;;  시리즈 2가 재밌던 영화는 거의 없었는데.. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시간 가는 줄 몰랐음 ㄹㅇ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																맞다가 죽을 것 같으면 벨 눌러라 ㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 대세 행보에 못 제대로 박았다. 영화관에서 시계를 한번도 안 본건 진짜 오랜만 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시1은 스토리 깊이가 더 있는느낌범죄도시2는 스토리 보다는 액션에 좀 더 치중한 느낌. 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																강해상 뼈 엄청 튼튼한듯?? 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																닥스보다 더 재밌게 봤어요~ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																잘보고 왔다ㅋㅋ 1편이랑 다른 맛인데도 좋았음ㅎㅎ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																넘  재밌어요 시원시원하고 계속 시리즈로 나왔으면 좋겠어요. 나쁜놈들 잡는 캐릭터로는 역대급인듯 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		진짜 재미있어요잔인한 거 잘 못 보는데 충분히 볼 수 있구요. 유머도 내 스타일이라 많이 웃었고액션 시원시원해요. 게다가 빌런.. 윤계상의 장첸에 전혀 밀리지 않아요. 비교할 수 없는 게 그냥 장첸과 강해상은 완전 ...
																	
																
															
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																잼잼잼 있음  근데 좀 잔인함 15세 관람용은 아님니다~ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		아침 내장탕 먹고 5분 거리 영화관에서 계획에없던 조조관람 그런데 아침부터 사람 많은건 처음 봤습니다 시간 순-삭, 심장 쫄깃해가면서 재미있게 관람했어요 범죄도시를 보는 킬링포인트는 마치 내가 영화속 피해자 처럼 당...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		오랜만에 시원한 사이다 같은 영화 한편 봤네요.잔인한 범죄 장면은 원래 그런걸 잘 못 보는 스타일이라 눈을 감고 귀를 막고 지나갔지만 시간이 어떻게 흘렀는지 모를 정도로 몰입하며 봤습니다. 금천서 형사들의 티키타카는...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1재밌게 봤으면 2도 무조건입니다전 오히려 2가 더 좋았네요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																장이수 그만 괴롭혀 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시 1편도 2편도 다 악역배우 연기가 진짜 미쳤다 ㅠㅠㅠ 마동석 배우 액션도 진짜 시원시원하고 다 발라버리는 게 너무 좋아~~~ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																연기가 미쳤어요. 오랜만에 재밌게 본 영화네요. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편도 좋았는데 2편은 더 좋네요 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																더 무자비해진 빌런에 더 강력해진 마동석 
															
														
														
													
												"
6,"
													관람객
													
													
													
													
													
														
															
															
																15세 관람가로 하기에는 너무 잔인했어요. (영화는 장이수가 다한 듯^^) 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																진짜 시리즈 성공하기 쉽지 않은대 2도 무조건 성공했다 이건 개꿀잼 개인적으로 천만영화 됬으면 좋겠다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																중간중간 빵터지는 농담 잘봤어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시간이 순삭되는 마블리의 마법 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																오랜만에 팝콘도 먹고 꽉찬 영화관에서 관람객들 다같이 긴장하고 웃고 쉴틈없이 재밌었어요. 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																적절한 유머와 액션의 비율 손석구 악역 연기가 너무 좋아서 담에 또 이런 역할 해줬으면 좋겠음 먼치킨물 속편임에도 지루함없이 잘 봤다! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		액션장면을  감독이 치밀하게 신경쓴게 눈에 보이더라구요 장면 하나하나 흔한액션신 느낌이 들지 않고 새로웠어요 영화보기전에 강해상에게 구씨가 보이지 않을까 걱정도 했었는데 영화보는내내 구씨는 1도 안보였네요 전편보다 ...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																살면서 1편을 능가한 2편을 처음봤다. 손석구 섹시하다!!! 강해상 자꾸 생각남 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 진짜 강해상같아서 끝나고 바로 해방일지보면서 구씨 생각함 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개존잼 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																영화 속 설정이나 구성을 영리하고 잼있게 만들었다. 많이들 불안해 했던 후속작인데 감독님 대단쓰 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시즌 2는 재밌기 힘든데 완전 재밌어요!! 몰입도 최고에 깨알개그까지!! 헐크동석♡ 손석구♡ 연기 대박 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시2 부작용:구씨가 강해상으로 보임 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																사람들이 많이 웃어서 이제 영화관 온거 실감남 ㅠㅠ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																진심 최고다 올해의 영화 1편보다 재밌음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																오랜만에 영화관에서 재밌게 봤어요 3편도 얼른 나오길! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																오ㅑ손석구는 연기가 아니라  진짜 인물을 갔다 붙인것 같네. 대박 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구의 미친 연기력과 마동석의 시원한 액션신 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																2를 보고 3가 기대되는 영화는 정말 오랜만이다 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																강해상 연기가 좋았어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 보러감 천만 갑시다 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																시원시원하네여 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																심장을 부여잡고 봤습니다진짜 모든 배우분들이 연기가예술입니다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																마블리 손석구 연기 잘 봤습니다. 1보다 2가 더 재미있고 시원시원합니다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 나은 속편은 없다는 속설을 통쾌하게 날린 상반기 한국영화 대작 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																지루할 틈이 없다 1편의 매력을 십분 살린 재밌는 속편 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																그냥 딴말 필요없음 존나재밌음 꼭보세요. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시원한 마동석~ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																분명 나쁜 놈인데 어이쿠 죽는 거 아닌가 하는 걱정이 드는 영화 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																배우 손석구의 빛나는 미래가 기대되는 영화 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																내 눈지 아니? 내 하얼빈 장췌니야 !! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																배우님들 연기가 너무 좋고 손석구배우님 짱입니다시즌1 보다 시즌2가 훨씬 재밌으니 꼭 보세여 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구님 연기 정말 최고였어요 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
																
																	
																		그냥 웃고 즐겨! 개연성 뭐 그런거 따질 필요가 있나? 잘될 수 있는 후속작의 조건은 모두 갖추고 있다 오락 영화로서 최고의 선택 나쁜 놈들을 때려잡는 주먹질의 카타르시스는 오로지 관객의 몫 그의 주먹은 프랜차이즈가...
																	
																
															
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 잼나뇽 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 재밌다고 하길래 어떻게 그럴 수가 있나 궁금해서 봐봤습니다. 와...이거 대박입니다. 진짜 너무 재밌어요 요즘 마블 영화 드럽게 재미없는데 차라리 이 영화 두 번 보십쇼. 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																스트레스 풀릴 정도로 액션 시원하네요! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																마동석!우와 대박역시 마블리입니다!손석구!장첸을 뛰어넘네요 대박해외영화cg가잇다면.우리나라엔 액션이 있었다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개그, 액션 확실하니까 잼있음. 기대이상 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																역시 마동석을 가장 잘 아는 감독님올해 최고의 오락영화 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																한국판 슈퍼 히어로 영화 한층 업그레이드된 개그와 액션 올해 최고 흥행 예약 할듯! (한국영화중에..ㅋㅋ) 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																ㅈㄴ 재밌다 마형이 주먹쓸때마다 사운드 진짜 잣됩니다 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																전작이 너무 많은 인기를 얻어서 후속작에 대한 부담감이 감독과 출연진에게 있을법한데  범죄도시1과도 연결되는 스토리에 뻔한 전개이지만 그래도 긴장감있고 쾌감을 느낄수 있는영화  재밌게 봤습니다 ^^ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편에비해 가볍게 만들어서 대중성을 잡아버림…1편의 다크함을 좋아하지만 범죄도시 장르를 구축하기위해선 나쁜선택은 아닌거같아요 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																돈 주고 볼만해요. 시원시원한 액션! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																코믹과 액션이 적절하게 버무려져 아주 볼만합니다. 범죄도시 3탄이 기다려집니다. 얼른 영화 만들어주세요 ㅎ 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																기대한 만큼 답답한거 없이 재밌게 잘 보고왔습니다.끔찍하고 잔인한 살인마도 동석형님한테 걸리면 겁나 뚜까 맞는겁니다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																진짜 재미있어요.!! 추천 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																속편이 재밌는 경우는 흔치않은데, 장첸 생각이 1도 안날줄이야…. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																오랜만에 재미지게봄 고구마없으니 살것같음꿀잼임 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																존잼 손석구 연기 미쳤네요 ㅠㅠ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																구경 끝났으면 ㄲㅈ OOㅅㄲ들아 부들부들부들 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시2 액션 스토리 웃음 전부 재미있었어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																마동석 하드캐리ㅋㅋ손석구 배우 연기도 아주 좋았다 1편 오마주한 부분에서 빵터짐 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 연기 쩔구요~투닥투닥 아니고퍽퍽 한방액션 대박입니다 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																속편을 이렇게 만족스럽게 만들 수 있구나 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																캐릭터들이 잘 잡혀있다 주연 마석구, 강해상은 물론 까불이, 애꾸선장, 반장 등등 캐릭터가 잘잡혀있음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																속편은 별로다는 선입견으로 별 기대 안 하고 봤는데 전편만큼 재미있네요. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																액션이... 타격감 엄청나더라구요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시사회 유료시사회까지 2번 보고 왔음. 말 다함. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																통쾌함 최고. 이것이 영화를 극장에서 봐야하는 이유다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편만한 없다는 것을 깨준 영화 대박이었음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																재밌음진짜로ㅋㅋㅋㅋ 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																빌런도 더 잔혹해졌고 마블리 액션도 더 타격감 높아진 2편. 긴장감 넘치는 자동차 추격장면은 보너스. 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																손석구님 감사합니다! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																ㅋㅋㅋ진짜 존잼근데 15세 치고는 좀 잔인한듯? 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																오래간만에 시간 가는줄 모르고 봤습니다 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																타격감 짱짱... 시원시원하고 재미나게 잘 만들어진 영화입니다... 다만 19세 같은 15세 라는게 흠이라면 흠? 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 재밌게 봄 3편도 기대된다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 재미있네요.스토리 잘 짜여있습니다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																재밌어요 ㅋㅋ 개인적으로 1편보다 재밌음!! 
															
														
														
													
												"
10,"
													
													
													
													
													
													
														
															
															
																전편을 뛰어넘은 사이다보다 더 시원시원한 액션과 타격감이 찰진 속편 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																매번 형사물 영화는 여경찰이 나선다! 머리로 승부한다! 이런 내용인거만 보다가 간만에 힘으로 해결하는 형사물 영화를 보니 속이 후련하다. 효과음에서 타격감 너무 잘 살려줘서 재밌었음 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																최근 본 한국영화중에 제일 재밌게 봤습니다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																구자경이랑은 또 다르게 잘함…마 석도 돈 좀 많이 줘라 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																후속편에 대해 부정적인 마음이 있었다.하지만 이건 1편의 긴장감과 호쾌함 재미 모두 다 다시 가져온 영화이다. 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																잔인하지만 재미있다! 
															
														
														
													
												"
